
[+] General Parameters:
Training data:	/data1/wschaible/dyldo/DyLDO_l2r/EvalData/L2R_Evaluation/taxonconcept.org/foldsPOP/train_ots
Test data:	/data1/wschaible/dyldo/DyLDO_l2r/EvalData/L2R_Evaluation/taxonconcept.org/foldsPOP/test_ots
Feature vector representation: Dense.
Ranking method:	LambdaMART
Feature description file:	Unspecified. All features will be used.
Train metric:	RR@5
Test metric:	RR@5
Feature normalization: No

[+] LambdaMART's Parameters:
No. of trees: 1000
No. of leaves: 10
No. of threshold candidates: 256
Learning rate: 0.1
Stop early: 100 rounds without performance gain on validation data


Reading feature file [/data1/wschaible/dyldo/DyLDO_l2r/EvalData/L2R_Evaluation/taxonconcept.org/foldsPOP/train_ots]: 0... 
Reading feature file [/data1/wschaible/dyldo/DyLDO_l2r/EvalData/L2R_Evaluation/taxonconcept.org/foldsPOP/train_ots]... [Done.]            
(15 ranked lists, 4500 entries read)

Reading feature file [/data1/wschaible/dyldo/DyLDO_l2r/EvalData/L2R_Evaluation/taxonconcept.org/foldsPOP/test_ots]: 0... 
Reading feature file [/data1/wschaible/dyldo/DyLDO_l2r/EvalData/L2R_Evaluation/taxonconcept.org/foldsPOP/test_ots]... [Done.]            
(21 ranked lists, 6300 entries read)
Initializing... [Done]
---------------------------------
Training starts...
---------------------------------
#iter   | RR@5-T    | RR@5-V    | 
---------------------------------
1       | 0.5444    | 
2       | 0.9333    | 
3       | 0.9333    | 
4       | 0.9333    | 
5       | 0.9333    | 
6       | 0.9333    | 
7       | 0.9333    | 
8       | 0.9333    | 
9       | 0.9333    | 
10      | 0.9333    | 
11      | 0.9333    | 
12      | 0.9333    | 
13      | 0.9333    | 
14      | 0.9333    | 
15      | 0.9333    | 
16      | 0.9333    | 
17      | 0.9333    | 
18      | 0.9333    | 
19      | 0.9333    | 
20      | 0.9333    | 
21      | 0.9333    | 
22      | 0.9333    | 
23      | 0.9333    | 
24      | 0.9333    | 
25      | 0.9333    | 
26      | 0.9333    | 
27      | 0.9333    | 
28      | 0.9333    | 
29      | 0.9333    | 
30      | 0.9333    | 
31      | 0.9333    | 
32      | 0.9333    | 
33      | 0.9333    | 
34      | 0.9333    | 
35      | 0.9333    | 
36      | 0.9333    | 
37      | 0.9333    | 
38      | 0.9333    | 
39      | 0.9333    | 
40      | 0.9333    | 
41      | 0.9333    | 
42      | 0.9333    | 
43      | 0.9333    | 
44      | 0.9333    | 
45      | 0.9333    | 
46      | 0.9333    | 
47      | 0.9333    | 
48      | 0.9333    | 
49      | 0.9333    | 
50      | 0.9333    | 
51      | 0.9333    | 
52      | 0.9333    | 
53      | 0.9333    | 
54      | 0.9333    | 
55      | 0.9333    | 
56      | 0.9333    | 
57      | 0.9333    | 
58      | 0.9333    | 
59      | 0.9333    | 
60      | 0.9667    | 
61      | 0.9667    | 
62      | 0.9667    | 
63      | 0.9667    | 
64      | 0.9667    | 
65      | 0.9667    | 
66      | 0.9667    | 
67      | 0.9667    | 
68      | 0.9667    | 
69      | 0.9667    | 
70      | 0.9667    | 
71      | 0.9667    | 
72      | 0.9667    | 
73      | 0.9667    | 
74      | 0.9667    | 
75      | 0.9667    | 
76      | 0.9667    | 
77      | 0.9667    | 
78      | 0.9667    | 
79      | 0.9667    | 
80      | 0.9667    | 
81      | 0.9667    | 
82      | 0.9667    | 
83      | 0.9667    | 
84      | 0.9667    | 
85      | 0.9667    | 
86      | 0.9667    | 
87      | 0.9667    | 
88      | 0.9667    | 
89      | 0.9667    | 
90      | 0.9667    | 
91      | 0.9667    | 
92      | 0.9667    | 
93      | 0.9667    | 
94      | 0.9667    | 
95      | 0.9667    | 
96      | 0.9667    | 
97      | 0.9667    | 
98      | 0.9667    | 
99      | 0.9667    | 
100     | 0.9667    | 
101     | 0.9667    | 
102     | 0.9667    | 
103     | 0.9667    | 
