
[+] General Parameters:
Training data:	/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/b4mad.net/foldsPOP/train_sts
Test data:	/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/b4mad.net/foldsPOP/test_sts
Feature vector representation: Dense.
Ranking method:	LambdaMART
Feature description file:	Unspecified. All features will be used.
Train metric:	RR@5
Test metric:	RR@5
Feature normalization: No

[+] LambdaMART's Parameters:
No. of trees: 1000
No. of leaves: 10
No. of threshold candidates: 256
Learning rate: 0.1
Stop early: 100 rounds without performance gain on validation data


Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/b4mad.net/foldsPOP/train_sts]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/b4mad.net/foldsPOP/train_sts]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/b4mad.net/foldsPOP/train_sts]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/b4mad.net/foldsPOP/train_sts]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/b4mad.net/foldsPOP/train_sts]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/b4mad.net/foldsPOP/train_sts]... [Done.]            
(149 ranked lists, 44700 entries read)

Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/b4mad.net/foldsPOP/test_sts]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/b4mad.net/foldsPOP/test_sts]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/b4mad.net/foldsPOP/test_sts]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/b4mad.net/foldsPOP/test_sts]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/b4mad.net/foldsPOP/test_sts]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/b4mad.net/foldsPOP/test_sts]... [Done.]            
(149 ranked lists, 44700 entries read)
Initializing... [Done]
---------------------------------
Training starts...
---------------------------------
#iter   | RR@5-T    | RR@5-V    | 
---------------------------------
1       | 0.4063    | 
2       | 0.732     | 
3       | 0.732     | 
4       | 0.744     | 
5       | 0.7498    | 
6       | 0.7497    | 
7       | 0.7497    | 
8       | 0.7665    | 
9       | 0.777     | 
10      | 0.7738    | 
11      | 0.779     | 
12      | 0.7831    | 
13      | 0.7831    | 
14      | 0.7828    | 
15      | 0.7828    | 
16      | 0.7962    | 
17      | 0.794     | 
18      | 0.794     | 
19      | 0.794     | 
20      | 0.794     | 
21      | 0.8066    | 
22      | 0.8003    | 
23      | 0.8001    | 
24      | 0.7999    | 
25      | 0.8009    | 
26      | 0.803     | 
27      | 0.8083    | 
28      | 0.8205    | 
29      | 0.8245    | 
30      | 0.8352    | 
31      | 0.8396    | 
32      | 0.8393    | 
33      | 0.8409    | 
34      | 0.8437    | 
35      | 0.8453    | 
36      | 0.8452    | 
37      | 0.8453    | 
38      | 0.8444    | 
39      | 0.8514    | 
40      | 0.8515    | 
41      | 0.8516    | 
42      | 0.8518    | 
43      | 0.8518    | 
44      | 0.8523    | 
45      | 0.8545    | 
46      | 0.8545    | 
47      | 0.8548    | 
48      | 0.8551    | 
49      | 0.8558    | 
50      | 0.8572    | 
51      | 0.8589    | 
52      | 0.8608    | 
53      | 0.861     | 
54      | 0.8617    | 
55      | 0.8601    | 
56      | 0.8601    | 
57      | 0.8601    | 
58      | 0.8639    | 
59      | 0.8637    | 
60      | 0.8635    | 
61      | 0.8635    | 
62      | 0.8635    | 
63      | 0.8636    | 
64      | 0.867     | 
65      | 0.8671    | 
66      | 0.8672    | 
67      | 0.8675    | 
68      | 0.8676    | 
69      | 0.8678    | 
70      | 0.8683    | 
71      | 0.8674    | 
72      | 0.8687    | 
73      | 0.8689    | 
74      | 0.8747    | 
75      | 0.8746    | 
76      | 0.8738    | 
77      | 0.8742    | 
78      | 0.8753    | 
79      | 0.8753    | 
80      | 0.877     | 
81      | 0.8781    | 
82      | 0.8781    | 
83      | 0.8793    | 
84      | 0.8794    | 
85      | 0.8806    | 
86      | 0.8839    | 
87      | 0.8842    | 
88      | 0.8838    | 
89      | 0.8838    | 
90      | 0.8838    | 
91      | 0.8839    | 
92      | 0.8839    | 
93      | 0.885     | 
94      | 0.8854    | 
95      | 0.8854    | 
96      | 0.8854    | 
97      | 0.8854    | 
98      | 0.8854    | 
99      | 0.8854    | 
100     | 0.8854    | 
101     | 0.8854    | 
102     | 0.8854    | 
103     | 0.8854    | 
104     | 0.8854    | 
105     | 0.8854    | 
106     | 0.8887    | 
107     | 0.8887    | 
108     | 0.8887    | 
109     | 0.8887    | 
110     | 0.8887    | 
111     | 0.8909    | 
112     | 0.8909    | 
113     | 0.8898    | 
114     | 0.8898    | 
115     | 0.8898    | 
116     | 0.8976    | 
117     | 0.8976    | 
118     | 0.8976    | 
119     | 0.8976    | 
120     | 0.8976    | 
121     | 0.8976    | 
122     | 0.8976    | 
123     | 0.8976    | 
124     | 0.8976    | 
125     | 0.8976    | 
126     | 0.8976    | 
127     | 0.8976    | 
128     | 0.8976    | 
129     | 0.8943    | 
130     | 0.8976    | 
131     | 0.8978    | 
132     | 0.8978    | 
133     | 0.8978    | 
134     | 0.8945    | 
135     | 0.8945    | 
136     | 0.8945    | 
137     | 0.8978    | 
138     | 0.8978    | 
139     | 0.8978    | 
140     | 0.8945    | 
141     | 0.8978    | 
142     | 0.8978    | 
143     | 0.8978    | 
144     | 0.8978    | 
145     | 0.8978    | 
146     | 0.8978    | 
147     | 0.8945    | 
148     | 0.8945    | 
149     | 0.8968    | 
150     | 0.8968    | 
151     | 0.8967    | 
152     | 0.8968    | 
153     | 0.8968    | 
154     | 0.8968    | 
155     | 0.8968    | 
156     | 0.8968    | 
157     | 0.8968    | 
158     | 0.8968    | 
159     | 0.8968    | 
160     | 0.8968    | 
161     | 0.8969    | 
162     | 0.8947    | 
163     | 0.8969    | 
164     | 0.8969    | 
165     | 0.8969    | 
166     | 0.8969    | 
167     | 0.8969    | 
168     | 0.8969    | 
169     | 0.897     | 
170     | 0.897     | 
171     | 0.897     | 
172     | 0.897     | 
173     | 0.897     | 
174     | 0.897     | 
175     | 0.897     | 
176     | 0.897     | 
177     | 0.897     | 
178     | 0.897     | 
179     | 0.897     | 
180     | 0.897     | 
181     | 0.897     | 
182     | 0.897     | 
183     | 0.897     | 
184     | 0.897     | 
185     | 0.8971    | 
186     | 0.8971    | 
187     | 0.8971    | 
188     | 0.8971    | 
189     | 0.8971    | 
190     | 0.8971    | 
191     | 0.8971    | 
192     | 0.8971    | 
193     | 0.8971    | 
194     | 0.8971    | 
195     | 0.8971    | 
196     | 0.8971    | 
197     | 0.8971    | 
198     | 0.8971    | 
199     | 0.8972    | 
200     | 0.8972    | 
201     | 0.8972    | 
202     | 0.8972    | 
203     | 0.8972    | 
204     | 0.8972    | 
205     | 0.8972    | 
206     | 0.8972    | 
207     | 0.8972    | 
208     | 0.8972    | 
209     | 0.896     | 
210     | 0.8971    | 
211     | 0.8972    | 
212     | 0.8972    | 
213     | 0.8972    | 
214     | 0.8961    | 
215     | 0.8972    | 
216     | 0.8961    | 
217     | 0.8961    | 
218     | 0.8961    | 
219     | 0.8961    | 
220     | 0.8961    | 
221     | 0.8961    | 
222     | 0.8962    | 
223     | 0.8962    | 
224     | 0.8962    | 
225     | 0.8962    | 
226     | 0.8962    | 
227     | 0.8962    | 
228     | 0.8962    | 
229     | 0.8962    | 
230     | 0.8962    | 
231     | 0.8962    | 
232     | 0.8962    | 
233     | 0.8962    | 
234     | 0.8962    | 
235     | 0.8962    | 
236     | 0.8962    | 
237     | 0.8962    | 
238     | 0.8962    | 
239     | 0.8962    | 
240     | 0.8962    | 
241     | 0.8962    | 
242     | 0.8962    | 
243     | 0.8962    | 
244     | 0.8962    | 
245     | 0.8962    | 
246     | 0.8962    | 
247     | 0.8962    | 
248     | 0.8962    | 
249     | 0.8962    | 
250     | 0.8962    | 
251     | 0.8962    | 
252     | 0.8962    | 
253     | 0.8962    | 
254     | 0.8962    | 
255     | 0.8962    | 
256     | 0.8962    | 
257     | 0.8962    | 
258     | 0.8962    | 
259     | 0.8962    | 
260     | 0.8962    | 
261     | 0.8962    | 
262     | 0.8962    | 
263     | 0.8962    | 
264     | 0.8962    | 
265     | 0.8962    | 
266     | 0.8962    | 
267     | 0.8962    | 
268     | 0.8962    | 
269     | 0.8962    | 
270     | 0.8962    | 
271     | 0.8962    | 
272     | 0.8962    | 
273     | 0.8962    | 
274     | 0.8962    | 
275     | 0.8962    | 
276     | 0.8962    | 
277     | 0.8962    | 
278     | 0.8962    | 
279     | 0.8962    | 
280     | 0.8962    | 
281     | 0.8962    | 
282     | 0.8962    | 
283     | 0.8962    | 
284     | 0.8962    | 
285     | 0.8962    | 
286     | 0.8962    | 
287     | 0.8962    | 
288     | 0.8962    | 
289     | 0.8962    | 
290     | 0.8962    | 
291     | 0.8962    | 
292     | 0.8962    | 
293     | 0.8962    | 
294     | 0.8962    | 
295     | 0.8962    | 
296     | 0.8962    | 
297     | 0.8962    | 
298     | 0.8962    | 
299     | 0.8962    | 
300     | 0.8962    | 
301     | 0.8962    | 
302     | 0.8962    | 
303     | 0.8962    | 
304     | 0.8962    | 
305     | 0.8962    | 
306     | 0.8962    | 
307     | 0.8962    | 
308     | 0.8962    | 
309     | 0.8962    | 
310     | 0.8962    | 
311     | 0.8962    | 
312     | 0.8962    | 
313     | 0.8962    | 
314     | 0.8962    | 
315     | 0.8962    | 
316     | 0.8962    | 
317     | 0.8962    | 
318     | 0.8962    | 
319     | 0.8962    | 
320     | 0.8962    | 
321     | 0.8962    | 
322     | 0.8962    | 
323     | 0.8962    | 
324     | 0.8962    | 
325     | 0.8962    | 
326     | 0.8962    | 
327     | 0.8962    | 
328     | 0.8962    | 
329     | 0.8962    | 
330     | 0.8962    | 
331     | 0.8962    | 
332     | 0.8962    | 
333     | 0.8962    | 
334     | 0.8962    | 
335     | 0.8962    | 
336     | 0.8962    | 
337     | 0.8962    | 
338     | 0.8962    | 
339     | 0.8962    | 
340     | 0.8962    | 
341     | 0.8962    | 
342     | 0.8962    | 
343     | 0.8962    | 
344     | 0.8962    | 
345     | 0.8962    | 
346     | 0.8962    | 
347     | 0.8962    | 
348     | 0.8962    | 
349     | 0.8962    | 
350     | 0.8962    | 
351     | 0.8962    | 
352     | 0.8962    | 
353     | 0.8962    | 
354     | 0.8962    | 
355     | 0.8962    | 
356     | 0.8962    | 
357     | 0.8962    | 
358     | 0.8962    | 
359     | 0.8962    | 
360     | 0.8962    | 
361     | 0.8962    | 
362     | 0.8962    | 
363     | 0.8962    | 
364     | 0.8962    | 
365     | 0.8962    | 
366     | 0.8962    | 
367     | 0.8962    | 
368     | 0.8962    | 
369     | 0.8962    | 
370     | 0.8962    | 
371     | 0.8962    | 
372     | 0.8962    | 
373     | 0.8962    | 
374     | 0.8962    | 
375     | 0.8962    | 
376     | 0.8962    | 
377     | 0.8962    | 
378     | 0.8962    | 
379     | 0.8962    | 
380     | 0.8962    | 
381     | 0.8962    | 
382     | 0.8962    | 
383     | 0.8962    | 
384     | 0.8962    | 
385     | 0.8962    | 
386     | 0.8962    | 
387     | 0.8962    | 
388     | 0.8962    | 
389     | 0.8962    | 
390     | 0.8962    | 
391     | 0.8962    | 
392     | 0.8962    | 
393     | 0.8962    | 
394     | 0.8962    | 
395     | 0.8962    | 
396     | 0.8962    | 
397     | 0.8962    | 
398     | 0.8962    | 
399     | 0.8962    | 
400     | 0.8962    | 
401     | 0.8962    | 
402     | 0.8962    | 
403     | 0.8962    | 
404     | 0.8962    | 
405     | 0.8962    | 
406     | 0.8962    | 
407     | 0.8962    | 
408     | 0.8962    | 
409     | 0.8962    | 
410     | 0.8962    | 
411     | 0.8962    | 
412     | 0.8962    | 
413     | 0.8962    | 
414     | 0.8962    | 
415     | 0.8962    | 
416     | 0.8962    | 
417     | 0.8962    | 
418     | 0.8962    | 
419     | 0.8962    | 
420     | 0.8962    | 
421     | 0.8962    | 
422     | 0.8962    | 
423     | 0.8962    | 
424     | 0.8962    | 
425     | 0.8962    | 
426     | 0.8962    | 
427     | 0.8962    | 
428     | 0.8962    | 
429     | 0.8962    | 
430     | 0.8962    | 
431     | 0.8962    | 
432     | 0.8962    | 
433     | 0.8962    | 
434     | 0.8962    | 
435     | 0.8962    | 
436     | 0.8962    | 
437     | 0.8962    | 
438     | 0.8962    | 
439     | 0.8962    | 
440     | 0.8962    | 
441     | 0.8962    | 
442     | 0.8962    | 
443     | 0.8962    | 
444     | 0.8962    | 
445     | 0.8962    | 
446     | 0.8962    | 
447     | 0.8962    | 
448     | 0.8962    | 
449     | 0.8962    | 
450     | 0.8962    | 
