
[+] General Parameters:
Training data:	/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/jones.dk/foldsPOP/train_ps
Test data:	/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/jones.dk/foldsPOP/test_ps
Feature vector representation: Dense.
Ranking method:	LambdaMART
Feature description file:	Unspecified. All features will be used.
Train metric:	RR@5
Test metric:	RR@5
Feature normalization: No

[+] LambdaMART's Parameters:
No. of trees: 1000
No. of leaves: 10
No. of threshold candidates: 256
Learning rate: 0.1
Stop early: 100 rounds without performance gain on validation data


Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/jones.dk/foldsPOP/train_ps]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/jones.dk/foldsPOP/train_ps]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/jones.dk/foldsPOP/train_ps]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/jones.dk/foldsPOP/train_ps]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/jones.dk/foldsPOP/train_ps]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/jones.dk/foldsPOP/train_ps]... [Done.]            
(149 ranked lists, 44700 entries read)

Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/jones.dk/foldsPOP/test_ps]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/jones.dk/foldsPOP/test_ps]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/jones.dk/foldsPOP/test_ps]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/jones.dk/foldsPOP/test_ps]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/jones.dk/foldsPOP/test_ps]... [Done.]            
(129 ranked lists, 38700 entries read)
Initializing... [Done]
---------------------------------
Training starts...
---------------------------------
#iter   | RR@5-T    | RR@5-V    | 
---------------------------------
1       | 0.1257    | 
2       | 0.4707    | 
3       | 0.5077    | 
4       | 0.5096    | 
5       | 0.5093    | 
6       | 0.516     | 
7       | 0.519     | 
8       | 0.5202    | 
9       | 0.5202    | 
10      | 0.5208    | 
11      | 0.5208    | 
12      | 0.5208    | 
13      | 0.5267    | 
14      | 0.5321    | 
15      | 0.5324    | 
16      | 0.5324    | 
17      | 0.535     | 
18      | 0.5385    | 
19      | 0.5489    | 
20      | 0.5627    | 
21      | 0.571     | 
22      | 0.5892    | 
23      | 0.5998    | 
24      | 0.6063    | 
25      | 0.6063    | 
26      | 0.6128    | 
27      | 0.6128    | 
28      | 0.613     | 
29      | 0.6165    | 
30      | 0.6179    | 
31      | 0.6201    | 
32      | 0.6201    | 
33      | 0.634     | 
34      | 0.6527    | 
35      | 0.6506    | 
36      | 0.6507    | 
37      | 0.6532    | 
38      | 0.6543    | 
39      | 0.6659    | 
40      | 0.6714    | 
41      | 0.674     | 
42      | 0.679     | 
43      | 0.6871    | 
44      | 0.6972    | 
45      | 0.7051    | 
46      | 0.6996    | 
47      | 0.7055    | 
48      | 0.71      | 
49      | 0.7095    | 
50      | 0.7273    | 
51      | 0.7278    | 
52      | 0.7276    | 
53      | 0.7235    | 
54      | 0.7241    | 
55      | 0.7203    | 
56      | 0.7207    | 
57      | 0.7226    | 
58      | 0.7228    | 
59      | 0.7329    | 
60      | 0.7332    | 
61      | 0.7343    | 
62      | 0.7294    | 
63      | 0.7288    | 
64      | 0.7216    | 
65      | 0.7294    | 
66      | 0.7323    | 
67      | 0.7335    | 
68      | 0.7414    | 
69      | 0.7492    | 
70      | 0.7571    | 
71      | 0.7548    | 
72      | 0.7595    | 
73      | 0.7596    | 
74      | 0.7507    | 
75      | 0.7563    | 
76      | 0.7609    | 
77      | 0.7564    | 
78      | 0.757     | 
79      | 0.7577    | 
80      | 0.7589    | 
81      | 0.7614    | 
82      | 0.7614    | 
83      | 0.7653    | 
84      | 0.7665    | 
85      | 0.7676    | 
86      | 0.7687    | 
87      | 0.7676    | 
88      | 0.7682    | 
89      | 0.7598    | 
90      | 0.757     | 
