
[+] General Parameters:
Training data:	/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/lmco.com/foldsSAME/train_ots
Test data:	/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/lmco.com/foldsSAME/test_ots
Feature vector representation: Dense.
Ranking method:	LambdaMART
Feature description file:	Unspecified. All features will be used.
Train metric:	RR@5
Test metric:	RR@5
Feature normalization: No

[+] LambdaMART's Parameters:
No. of trees: 1000
No. of leaves: 10
No. of threshold candidates: 256
Learning rate: 0.1
Stop early: 100 rounds without performance gain on validation data


Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/lmco.com/foldsSAME/train_ots]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/lmco.com/foldsSAME/train_ots]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/lmco.com/foldsSAME/train_ots]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/lmco.com/foldsSAME/train_ots]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/lmco.com/foldsSAME/train_ots]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/lmco.com/foldsSAME/train_ots]... [Done.]            
(149 ranked lists, 44700 entries read)

Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/lmco.com/foldsSAME/test_ots]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/lmco.com/foldsSAME/test_ots]... [Done.]            
(19 ranked lists, 5700 entries read)
Initializing... [Done]
---------------------------------
Training starts...
---------------------------------
#iter   | RR@5-T    | RR@5-V    | 
---------------------------------
1       | 0.2801    | 
2       | 0.5244    | 
3       | 0.5544    | 
4       | 0.5544    | 
5       | 0.5544    | 
6       | 0.5544    | 
7       | 0.5909    | 
8       | 0.6141    | 
9       | 0.6215    | 
10      | 0.6262    | 
11      | 0.6262    | 
12      | 0.6666    | 
13      | 0.7355    | 
14      | 0.7322    | 
15      | 0.7394    | 
16      | 0.7394    | 
17      | 0.7394    | 
18      | 0.735     | 
19      | 0.7431    | 
20      | 0.7431    | 
21      | 0.7431    | 
22      | 0.7429    | 
23      | 0.744     | 
24      | 0.7509    | 
25      | 0.7546    | 
26      | 0.7546    | 
27      | 0.7561    | 
28      | 0.7569    | 
29      | 0.7575    | 
30      | 0.7642    | 
31      | 0.7683    | 
32      | 0.768     | 
33      | 0.7713    | 
34      | 0.7719    | 
35      | 0.7732    | 
36      | 0.7774    | 
37      | 0.778     | 
38      | 0.7832    | 
39      | 0.7847    | 
40      | 0.7853    | 
41      | 0.786     | 
42      | 0.7944    | 
43      | 0.7997    | 
44      | 0.8032    | 
45      | 0.8036    | 
46      | 0.8024    | 
47      | 0.8036    | 
48      | 0.8054    | 
49      | 0.8044    | 
50      | 0.8092    | 
51      | 0.814     | 
52      | 0.8168    | 
53      | 0.8214    | 
54      | 0.8215    | 
55      | 0.8215    | 
56      | 0.8222    | 
57      | 0.8254    | 
58      | 0.8254    | 
59      | 0.8254    | 
60      | 0.8254    | 
61      | 0.8265    | 
62      | 0.8267    | 
63      | 0.8267    | 
64      | 0.8278    | 
65      | 0.8282    | 
66      | 0.8306    | 
67      | 0.833     | 
68      | 0.833     | 
69      | 0.8346    | 
70      | 0.8346    | 
71      | 0.8346    | 
72      | 0.8313    | 
73      | 0.8417    | 
74      | 0.8361    | 
75      | 0.8361    | 
76      | 0.8361    | 
77      | 0.8361    | 
78      | 0.8361    | 
79      | 0.8367    | 
80      | 0.8367    | 
81      | 0.8412    | 
82      | 0.8423    | 
83      | 0.8423    | 
84      | 0.8456    | 
85      | 0.8491    | 
86      | 0.8491    | 
87      | 0.8491    | 
88      | 0.8491    | 
89      | 0.8491    | 
90      | 0.8491    | 
91      | 0.8491    | 
92      | 0.8491    | 
93      | 0.8491    | 
94      | 0.8491    | 
95      | 0.8491    | 
96      | 0.8491    | 
97      | 0.8497    | 
98      | 0.8497    | 
99      | 0.8496    | 
100     | 0.8496    | 
101     | 0.8496    | 
102     | 0.8496    | 
103     | 0.8496    | 
104     | 0.8496    | 
105     | 0.8496    | 
106     | 0.8496    | 
107     | 0.8496    | 
108     | 0.8496    | 
109     | 0.8499    | 
110     | 0.8499    | 
111     | 0.8499    | 
112     | 0.8499    | 
113     | 0.8499    | 
114     | 0.8499    | 
115     | 0.8499    | 
116     | 0.8499    | 
117     | 0.8499    | 
118     | 0.8499    | 
119     | 0.8499    | 
120     | 0.8499    | 
121     | 0.8432    | 
122     | 0.8432    | 
123     | 0.8432    | 
124     | 0.8466    | 
125     | 0.8466    | 
126     | 0.8466    | 
127     | 0.8438    | 
128     | 0.8505    | 
129     | 0.8505    | 
130     | 0.8505    | 
131     | 0.8505    | 
132     | 0.8438    | 
133     | 0.8438    | 
134     | 0.8471    | 
135     | 0.8471    | 
136     | 0.8471    | 
137     | 0.8471    | 
138     | 0.8572    | 
139     | 0.8572    | 
140     | 0.8572    | 
141     | 0.8546    | 
142     | 0.8673    | 
143     | 0.8673    | 
144     | 0.8673    | 
145     | 0.8606    | 
146     | 0.8606    | 
147     | 0.8606    | 
148     | 0.8589    | 
149     | 0.8634    | 
150     | 0.8701    | 
151     | 0.8701    | 
152     | 0.8673    | 
153     | 0.8673    | 
154     | 0.8673    | 
155     | 0.8701    | 
156     | 0.8602    | 
157     | 0.8574    | 
158     | 0.855     | 
159     | 0.8574    | 
160     | 0.8641    | 
