
[+] General Parameters:
Training data:	/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/mit.edu/foldsSLP/train_sts
Test data:	/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/mit.edu/foldsSLP/test_sts
Feature vector representation: Dense.
Ranking method:	LambdaMART
Feature description file:	Unspecified. All features will be used.
Train metric:	MAP
Test metric:	MAP
Feature normalization: No

[+] LambdaMART's Parameters:
No. of trees: 1000
No. of leaves: 10
No. of threshold candidates: 256
Learning rate: 0.1
Stop early: 100 rounds without performance gain on validation data


Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/mit.edu/foldsSLP/train_sts]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/mit.edu/foldsSLP/train_sts]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/mit.edu/foldsSLP/train_sts]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/mit.edu/foldsSLP/train_sts]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/mit.edu/foldsSLP/train_sts]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/mit.edu/foldsSLP/train_sts]... [Done.]            
(149 ranked lists, 44700 entries read)

Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/mit.edu/foldsSLP/test_sts]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/mit.edu/foldsSLP/test_sts]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/mit.edu/foldsSLP/test_sts]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/mit.edu/foldsSLP/test_sts]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/mit.edu/foldsSLP/test_sts]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/mit.edu/foldsSLP/test_sts]... [Done.]            
(149 ranked lists, 44700 entries read)
Initializing... [Done]
---------------------------------
Training starts...
---------------------------------
#iter   | MAP-T     | MAP-V     | 
---------------------------------
1       | 0.7935    | 
2       | 0.7487    | 
3       | 0.749     | 
4       | 0.749     | 
5       | 0.749     | 
6       | 0.749     | 
7       | 0.749     | 
8       | 0.749     | 
9       | 0.749     | 
10      | 0.749     | 
11      | 0.749     | 
12      | 0.7494    | 
13      | 0.7519    | 
14      | 0.7676    | 
15      | 0.7676    | 
16      | 0.7676    | 
17      | 0.775     | 
18      | 0.7845    | 
19      | 0.7845    | 
20      | 0.7845    | 
21      | 0.7845    | 
22      | 0.791     | 
23      | 0.8046    | 
24      | 0.8136    | 
25      | 0.8235    | 
26      | 0.8272    | 
27      | 0.8306    | 
28      | 0.8382    | 
29      | 0.8417    | 
30      | 0.8517    | 
31      | 0.8609    | 
32      | 0.8618    | 
33      | 0.863     | 
34      | 0.863     | 
35      | 0.868     | 
36      | 0.8706    | 
37      | 0.8732    | 
38      | 0.8744    | 
39      | 0.8741    | 
40      | 0.8726    | 
41      | 0.8833    | 
42      | 0.882     | 
43      | 0.8814    | 
44      | 0.884     | 
45      | 0.8932    | 
46      | 0.8947    | 
47      | 0.8955    | 
48      | 0.8995    | 
49      | 0.9036    | 
50      | 0.906     | 
51      | 0.9085    | 
52      | 0.91      | 
53      | 0.9113    | 
54      | 0.9106    | 
55      | 0.9128    | 
56      | 0.9127    | 
57      | 0.9125    | 
58      | 0.9127    | 
59      | 0.9137    | 
60      | 0.9121    | 
61      | 0.9183    | 
62      | 0.9187    | 
63      | 0.9204    | 
64      | 0.9208    | 
65      | 0.9208    | 
66      | 0.9215    | 
67      | 0.9225    | 
68      | 0.9273    | 
69      | 0.9259    | 
70      | 0.9278    | 
71      | 0.927     | 
72      | 0.9269    | 
73      | 0.9297    | 
74      | 0.9348    | 
75      | 0.9319    | 
76      | 0.9323    | 
77      | 0.9302    | 
78      | 0.9319    | 
79      | 0.9374    | 
80      | 0.9378    | 
81      | 0.9388    | 
82      | 0.9426    | 
83      | 0.9427    | 
84      | 0.9433    | 
85      | 0.9435    | 
86      | 0.9471    | 
87      | 0.9471    | 
88      | 0.9445    | 
89      | 0.9451    | 
90      | 0.9451    | 
91      | 0.9469    | 
92      | 0.9488    | 
93      | 0.9473    | 
94      | 0.9473    | 
95      | 0.948     | 
96      | 0.9482    | 
