
[+] General Parameters:
Training data:	/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/derby.ac.uk/foldsPOP/train_ots
Test data:	/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/derby.ac.uk/foldsPOP/test_ots
Feature vector representation: Dense.
Ranking method:	MART
Feature description file:	Unspecified. All features will be used.
Train metric:	RR@5
Test metric:	RR@5
Feature normalization: No

[+] MART's Parameters:
No. of trees: 1000
No. of leaves: 10
No. of threshold candidates: 256
Learning rate: 0.1
Stop early: 100 rounds without performance gain on validation data


Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/derby.ac.uk/foldsPOP/train_ots]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/derby.ac.uk/foldsPOP/train_ots]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/derby.ac.uk/foldsPOP/train_ots]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/derby.ac.uk/foldsPOP/train_ots]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/derby.ac.uk/foldsPOP/train_ots]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/derby.ac.uk/foldsPOP/train_ots]... [Done.]            
(149 ranked lists, 44700 entries read)

Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/derby.ac.uk/foldsPOP/test_ots]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/derby.ac.uk/foldsPOP/test_ots]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/derby.ac.uk/foldsPOP/test_ots]... [Done.]            
(41 ranked lists, 12300 entries read)
Initializing... [Done]
---------------------------------
Training starts...
---------------------------------
#iter   | RR@5-T    | RR@5-V    | 
---------------------------------
1       | 0.7131    | 
2       | 0.7131    | 
3       | 0.7204    | 
4       | 0.7308    | 
5       | 0.7472    | 
6       | 0.7433    | 
7       | 0.7524    | 
8       | 0.7565    | 
9       | 0.757     | 
10      | 0.7632    | 
11      | 0.7769    | 
12      | 0.7747    | 
13      | 0.777     | 
14      | 0.7908    | 
15      | 0.7893    | 
16      | 0.7883    | 
17      | 0.7907    | 
18      | 0.794     | 
19      | 0.7933    | 
20      | 0.7891    | 
21      | 0.7893    | 
22      | 0.7909    | 
23      | 0.7919    | 
24      | 0.7918    | 
25      | 0.793     | 
26      | 0.7939    | 
27      | 0.7956    | 
28      | 0.7955    | 
29      | 0.7955    | 
30      | 0.7994    | 
31      | 0.8044    | 
32      | 0.8077    | 
33      | 0.8145    | 
34      | 0.8146    | 
35      | 0.8146    | 
36      | 0.8156    | 
37      | 0.8157    | 
38      | 0.8157    | 
39      | 0.8157    | 
40      | 0.8159    | 
41      | 0.8159    | 
42      | 0.8225    | 
43      | 0.8226    | 
44      | 0.8225    | 
45      | 0.8225    | 
46      | 0.8228    | 
47      | 0.8228    | 
48      | 0.823     | 
49      | 0.823     | 
50      | 0.8264    | 
51      | 0.8268    | 
52      | 0.8268    | 
53      | 0.8268    | 
54      | 0.8268    | 
55      | 0.8267    | 
56      | 0.8269    | 
57      | 0.827     | 
58      | 0.827     | 
59      | 0.827     | 
60      | 0.827     | 
61      | 0.827     | 
62      | 0.8271    | 
63      | 0.8271    | 
64      | 0.8271    | 
65      | 0.8271    | 
66      | 0.8272    | 
67      | 0.8273    | 
68      | 0.8273    | 
69      | 0.8273    | 
70      | 0.8273    | 
71      | 0.8273    | 
72      | 0.8261    | 
73      | 0.8263    | 
74      | 0.8263    | 
75      | 0.8263    | 
76      | 0.8274    | 
77      | 0.8275    | 
78      | 0.8263    | 
79      | 0.8274    | 
80      | 0.8275    | 
81      | 0.8277    | 
82      | 0.8279    | 
83      | 0.8279    | 
84      | 0.829     | 
85      | 0.829     | 
86      | 0.829     | 
87      | 0.829     | 
88      | 0.829     | 
89      | 0.829     | 
90      | 0.8291    | 
91      | 0.829     | 
92      | 0.8324    | 
93      | 0.8325    | 
94      | 0.8325    | 
95      | 0.8265    | 
96      | 0.8267    | 
97      | 0.8271    | 
98      | 0.8274    | 
99      | 0.8275    | 
100     | 0.8275    | 
101     | 0.8275    | 
102     | 0.8275    | 
103     | 0.8275    | 
104     | 0.8266    | 
105     | 0.8266    | 
106     | 0.8266    | 
107     | 0.827     | 
108     | 0.827     | 
109     | 0.827     | 
110     | 0.8266    | 
111     | 0.827     | 
112     | 0.827     | 
113     | 0.827     | 
114     | 0.8277    | 
115     | 0.8277    | 
116     | 0.8277    | 
117     | 0.8274    | 
118     | 0.8274    | 
119     | 0.8275    | 
120     | 0.8275    | 
121     | 0.8275    | 
122     | 0.8275    | 
123     | 0.8275    | 
124     | 0.8275    | 
125     | 0.8275    | 
126     | 0.8278    | 
127     | 0.8278    | 
128     | 0.8272    | 
129     | 0.8272    | 
130     | 0.8289    | 
131     | 0.8292    | 
132     | 0.8292    | 
133     | 0.8292    | 
134     | 0.8292    | 
135     | 0.8281    | 
136     | 0.8282    | 
137     | 0.828     | 
138     | 0.8296    | 
139     | 0.8308    | 
140     | 0.8308    | 
141     | 0.8308    | 
142     | 0.8308    | 
143     | 0.8308    | 
144     | 0.8308    | 
145     | 0.8297    | 
146     | 0.8307    | 
147     | 0.8307    | 
148     | 0.8313    | 
149     | 0.8303    | 
150     | 0.8303    | 
151     | 0.8303    | 
152     | 0.8302    | 
153     | 0.8315    | 
154     | 0.8315    | 
155     | 0.8314    | 
156     | 0.8314    | 
157     | 0.8303    | 
158     | 0.8303    | 
159     | 0.8315    | 
160     | 0.8315    | 
161     | 0.8315    | 
162     | 0.8315    | 
163     | 0.8315    | 
164     | 0.8315    | 
165     | 0.8315    | 
166     | 0.8315    | 
167     | 0.8315    | 
168     | 0.8315    | 
169     | 0.8315    | 
170     | 0.8315    | 
171     | 0.8315    | 
172     | 0.8315    | 
173     | 0.8371    | 
174     | 0.8384    | 
175     | 0.8317    | 
176     | 0.8317    | 
177     | 0.8317    | 
178     | 0.8317    | 
179     | 0.8317    | 
180     | 0.8317    | 
181     | 0.8317    | 
182     | 0.8317    | 
183     | 0.8317    | 
184     | 0.8317    | 
185     | 0.8317    | 
186     | 0.8317    | 
187     | 0.8317    | 
188     | 0.8317    | 
189     | 0.8317    | 
190     | 0.8317    | 
191     | 0.8317    | 
192     | 0.8317    | 
193     | 0.8317    | 
194     | 0.8317    | 
195     | 0.8317    | 
196     | 0.8317    | 
197     | 0.8384    | 
198     | 0.8317    | 
199     | 0.8317    | 
200     | 0.8317    | 
201     | 0.8384    | 
202     | 0.8384    | 
203     | 0.8384    | 
204     | 0.8383    | 
205     | 0.8383    | 
206     | 0.8383    | 
207     | 0.8383    | 
208     | 0.8383    | 
209     | 0.8383    | 
210     | 0.8383    | 
211     | 0.8383    | 
212     | 0.8383    | 
213     | 0.8383    | 
214     | 0.8383    | 
215     | 0.8383    | 
216     | 0.8383    | 
217     | 0.8383    | 
218     | 0.8383    | 
219     | 0.8383    | 
220     | 0.8383    | 
221     | 0.8383    | 
222     | 0.8316    | 
223     | 0.8316    | 
224     | 0.8316    | 
225     | 0.8383    | 
226     | 0.8383    | 
227     | 0.8383    | 
228     | 0.8383    | 
229     | 0.8383    | 
230     | 0.8383    | 
231     | 0.8383    | 
232     | 0.8383    | 
233     | 0.8383    | 
234     | 0.8383    | 
235     | 0.8383    | 
236     | 0.8383    | 
237     | 0.8383    | 
238     | 0.8383    | 
239     | 0.8383    | 
240     | 0.8383    | 
241     | 0.8383    | 
242     | 0.8383    | 
243     | 0.8383    | 
244     | 0.8383    | 
245     | 0.8383    | 
246     | 0.8383    | 
247     | 0.8383    | 
248     | 0.8383    | 
249     | 0.8383    | 
250     | 0.8383    | 
251     | 0.8383    | 
252     | 0.8383    | 
253     | 0.8383    | 
254     | 0.8383    | 
255     | 0.8383    | 
256     | 0.8383    | 
257     | 0.8383    | 
258     | 0.8383    | 
259     | 0.8383    | 
260     | 0.8382    | 
261     | 0.8382    | 
262     | 0.8381    | 
263     | 0.8381    | 
264     | 0.8382    | 
265     | 0.8382    | 
266     | 0.8382    | 
267     | 0.8383    | 
268     | 0.8382    | 
269     | 0.8382    | 
270     | 0.8382    | 
271     | 0.8382    | 
272     | 0.8381    | 
273     | 0.8381    | 
274     | 0.8381    | 
275     | 0.8381    | 
276     | 0.8382    | 
277     | 0.8382    | 
278     | 0.8382    | 
279     | 0.8382    | 
280     | 0.8382    | 
281     | 0.8382    | 
282     | 0.8382    | 
283     | 0.8382    | 
284     | 0.8382    | 
285     | 0.8382    | 
286     | 0.8383    | 
287     | 0.8382    | 
288     | 0.8383    | 
289     | 0.8383    | 
290     | 0.8384    | 
291     | 0.8384    | 
292     | 0.8384    | 
293     | 0.8383    | 
294     | 0.8383    | 
295     | 0.838     | 
296     | 0.8414    | 
297     | 0.8414    | 
298     | 0.8414    | 
299     | 0.8414    | 
300     | 0.8414    | 
301     | 0.8414    | 
302     | 0.8414    | 
303     | 0.8415    | 
304     | 0.8415    | 
305     | 0.8415    | 
306     | 0.8415    | 
307     | 0.8415    | 
308     | 0.8415    | 
309     | 0.8415    | 
310     | 0.8415    | 
311     | 0.8415    | 
312     | 0.8415    | 
313     | 0.8415    | 
314     | 0.8415    | 
315     | 0.8415    | 
316     | 0.8415    | 
317     | 0.8415    | 
318     | 0.8415    | 
319     | 0.8415    | 
320     | 0.8415    | 
321     | 0.8415    | 
322     | 0.8415    | 
323     | 0.8415    | 
324     | 0.8419    | 
325     | 0.8419    | 
326     | 0.8419    | 
327     | 0.8419    | 
328     | 0.8419    | 
329     | 0.8419    | 
330     | 0.8419    | 
331     | 0.8419    | 
332     | 0.8419    | 
333     | 0.8419    | 
334     | 0.8419    | 
335     | 0.8419    | 
336     | 0.8419    | 
337     | 0.8419    | 
338     | 0.8419    | 
339     | 0.8419    | 
340     | 0.8419    | 
341     | 0.8419    | 
342     | 0.8419    | 
343     | 0.8419    | 
344     | 0.8419    | 
345     | 0.8419    | 
346     | 0.8419    | 
347     | 0.8419    | 
348     | 0.8419    | 
349     | 0.8419    | 
350     | 0.842     | 
351     | 0.8423    | 
352     | 0.8423    | 
353     | 0.8424    | 
354     | 0.8424    | 
355     | 0.8423    | 
356     | 0.8423    | 
357     | 0.8424    | 
358     | 0.8424    | 
359     | 0.8424    | 
360     | 0.8423    | 
361     | 0.8423    | 
362     | 0.8423    | 
363     | 0.8423    | 
364     | 0.8424    | 
365     | 0.8425    | 
366     | 0.8425    | 
367     | 0.8425    | 
368     | 0.8425    | 
369     | 0.8425    | 
370     | 0.8425    | 
371     | 0.8425    | 
372     | 0.8425    | 
373     | 0.8425    | 
374     | 0.8425    | 
375     | 0.8425    | 
376     | 0.8425    | 
377     | 0.8425    | 
378     | 0.8425    | 
379     | 0.8425    | 
380     | 0.8425    | 
381     | 0.8424    | 
382     | 0.8427    | 
383     | 0.8426    | 
384     | 0.8426    | 
385     | 0.8425    | 
386     | 0.8425    | 
387     | 0.8425    | 
388     | 0.8425    | 
389     | 0.8425    | 
390     | 0.8424    | 
391     | 0.8425    | 
392     | 0.8425    | 
393     | 0.8425    | 
394     | 0.8425    | 
395     | 0.8428    | 
396     | 0.8427    | 
397     | 0.8428    | 
398     | 0.8427    | 
399     | 0.8427    | 
400     | 0.8427    | 
401     | 0.8427    | 
402     | 0.8427    | 
403     | 0.8427    | 
404     | 0.8425    | 
405     | 0.8425    | 
406     | 0.8425    | 
407     | 0.8425    | 
408     | 0.8425    | 
409     | 0.8425    | 
410     | 0.8425    | 
411     | 0.8425    | 
412     | 0.8425    | 
413     | 0.8425    | 
414     | 0.8425    | 
415     | 0.8425    | 
416     | 0.8425    | 
417     | 0.8425    | 
418     | 0.8425    | 
419     | 0.8425    | 
420     | 0.8425    | 
421     | 0.8426    | 
422     | 0.8425    | 
423     | 0.8425    | 
424     | 0.8425    | 
425     | 0.8425    | 
426     | 0.8426    | 
427     | 0.8426    | 
428     | 0.8426    | 
429     | 0.8426    | 
430     | 0.8425    | 
431     | 0.8425    | 
432     | 0.8425    | 
433     | 0.8425    | 
434     | 0.8427    | 
435     | 0.8428    | 
436     | 0.8428    | 
437     | 0.8417    | 
438     | 0.8416    | 
439     | 0.8417    | 
440     | 0.8417    | 
441     | 0.8416    | 
442     | 0.8417    | 
443     | 0.8417    | 
444     | 0.8417    | 
445     | 0.8417    | 
446     | 0.8417    | 
447     | 0.8417    | 
448     | 0.8417    | 
449     | 0.8416    | 
450     | 0.8417    | 
451     | 0.8413    | 
452     | 0.8413    | 
453     | 0.8413    | 
454     | 0.8413    | 
455     | 0.8413    | 
456     | 0.8413    | 
457     | 0.8414    | 
458     | 0.8414    | 
459     | 0.8414    | 
460     | 0.8414    | 
461     | 0.8414    | 
462     | 0.8414    | 
463     | 0.8414    | 
464     | 0.8414    | 
465     | 0.8414    | 
466     | 0.8414    | 
467     | 0.8414    | 
468     | 0.8414    | 
469     | 0.8413    | 
470     | 0.8413    | 
471     | 0.8413    | 
472     | 0.8413    | 
473     | 0.8413    | 
474     | 0.8413    | 
475     | 0.8413    | 
476     | 0.8413    | 
477     | 0.8413    | 
478     | 0.8416    | 
479     | 0.8416    | 
480     | 0.8416    | 
481     | 0.8416    | 
482     | 0.8416    | 
483     | 0.8416    | 
484     | 0.8416    | 
485     | 0.8416    | 
486     | 0.8416    | 
487     | 0.8415    | 
488     | 0.8415    | 
489     | 0.8415    | 
490     | 0.8415    | 
491     | 0.8415    | 
492     | 0.8415    | 
493     | 0.8415    | 
494     | 0.8415    | 
495     | 0.8415    | 
496     | 0.8415    | 
497     | 0.8416    | 
498     | 0.8416    | 
499     | 0.8416    | 
500     | 0.8416    | 
501     | 0.8415    | 
502     | 0.8415    | 
503     | 0.8415    | 
504     | 0.8415    | 
505     | 0.8415    | 
506     | 0.8415    | 
507     | 0.8415    | 
508     | 0.8415    | 
509     | 0.8415    | 
510     | 0.8415    | 
511     | 0.8415    | 
512     | 0.8415    | 
513     | 0.8416    | 
514     | 0.8416    | 
515     | 0.8416    | 
516     | 0.8415    | 
517     | 0.8416    | 
518     | 0.8416    | 
519     | 0.8416    | 
520     | 0.8416    | 
521     | 0.8416    | 
522     | 0.8416    | 
523     | 0.8416    | 
524     | 0.8416    | 
525     | 0.8416    | 
526     | 0.8416    | 
527     | 0.8416    | 
528     | 0.8416    | 
529     | 0.8416    | 
530     | 0.8416    | 
531     | 0.8416    | 
532     | 0.8416    | 
533     | 0.8416    | 
534     | 0.8416    | 
535     | 0.8416    | 
536     | 0.8416    | 
537     | 0.8416    | 
538     | 0.8416    | 
539     | 0.8416    | 
540     | 0.8416    | 
541     | 0.8416    | 
542     | 0.8416    | 
543     | 0.8416    | 
544     | 0.8416    | 
545     | 0.8416    | 
546     | 0.8417    | 
547     | 0.8417    | 
548     | 0.8416    | 
549     | 0.8416    | 
550     | 0.8416    | 
551     | 0.8417    | 
552     | 0.8417    | 
553     | 0.8417    | 
554     | 0.8417    | 
555     | 0.8417    | 
556     | 0.8417    | 
557     | 0.8417    | 
558     | 0.8417    | 
559     | 0.8417    | 
560     | 0.8417    | 
561     | 0.8417    | 
562     | 0.8416    | 
563     | 0.8417    | 
564     | 0.8417    | 
565     | 0.8417    | 
566     | 0.8417    | 
567     | 0.8417    | 
568     | 0.8417    | 
569     | 0.8417    | 
570     | 0.8417    | 
571     | 0.8417    | 
572     | 0.8417    | 
573     | 0.8417    | 
574     | 0.8417    | 
575     | 0.8417    | 
576     | 0.8416    | 
577     | 0.8416    | 
578     | 0.8416    | 
579     | 0.8417    | 
580     | 0.8416    | 
581     | 0.8416    | 
582     | 0.8416    | 
583     | 0.8415    | 
584     | 0.8415    | 
585     | 0.8415    | 
586     | 0.8415    | 
587     | 0.8415    | 
588     | 0.8415    | 
589     | 0.8414    | 
590     | 0.8414    | 
591     | 0.8414    | 
592     | 0.8411    | 
593     | 0.8411    | 
594     | 0.8411    | 
595     | 0.8411    | 
596     | 0.8411    | 
597     | 0.8411    | 
598     | 0.8411    | 
599     | 0.8411    | 
600     | 0.8413    | 
601     | 0.8414    | 
602     | 0.8414    | 
603     | 0.8411    | 
604     | 0.8411    | 
605     | 0.8414    | 
606     | 0.8414    | 
607     | 0.8414    | 
608     | 0.8414    | 
609     | 0.8414    | 
610     | 0.8414    | 
611     | 0.8415    | 
612     | 0.8415    | 
613     | 0.8415    | 
614     | 0.8414    | 
615     | 0.8415    | 
616     | 0.8415    | 
617     | 0.8415    | 
618     | 0.8415    | 
619     | 0.8415    | 
620     | 0.8415    | 
621     | 0.8415    | 
622     | 0.8415    | 
623     | 0.8415    | 
624     | 0.8415    | 
625     | 0.8416    | 
626     | 0.8416    | 
627     | 0.8416    | 
628     | 0.8417    | 
629     | 0.8417    | 
630     | 0.8417    | 
631     | 0.8417    | 
632     | 0.8416    | 
633     | 0.8417    | 
634     | 0.8417    | 
635     | 0.8417    | 
636     | 0.8417    | 
637     | 0.8417    | 
638     | 0.8417    | 
639     | 0.8417    | 
640     | 0.8417    | 
641     | 0.8417    | 
642     | 0.8417    | 
643     | 0.8417    | 
644     | 0.8417    | 
645     | 0.8417    | 
646     | 0.8417    | 
647     | 0.8416    | 
648     | 0.8416    | 
649     | 0.8417    | 
650     | 0.8417    | 
651     | 0.8416    | 
652     | 0.8416    | 
653     | 0.8416    | 
654     | 0.8416    | 
655     | 0.8416    | 
656     | 0.8416    | 
657     | 0.8416    | 
658     | 0.8416    | 
659     | 0.8417    | 
660     | 0.8417    | 
661     | 0.8417    | 
662     | 0.8417    | 
663     | 0.8417    | 
664     | 0.8417    | 
665     | 0.8417    | 
666     | 0.8417    | 
667     | 0.8417    | 
668     | 0.8417    | 
669     | 0.8417    | 
670     | 0.8417    | 
671     | 0.8417    | 
672     | 0.8417    | 
673     | 0.8417    | 
674     | 0.8417    | 
675     | 0.8417    | 
676     | 0.8417    | 
677     | 0.8417    | 
678     | 0.8417    | 
679     | 0.8417    | 
680     | 0.8417    | 
681     | 0.8417    | 
682     | 0.8417    | 
683     | 0.8417    | 
684     | 0.8417    | 
685     | 0.8417    | 
686     | 0.8417    | 
687     | 0.8417    | 
688     | 0.8417    | 
689     | 0.8417    | 
690     | 0.8417    | 
691     | 0.8417    | 
692     | 0.8417    | 
693     | 0.8417    | 
694     | 0.8418    | 
695     | 0.8418    | 
696     | 0.8417    | 
697     | 0.8417    | 
698     | 0.8417    | 
699     | 0.8417    | 
700     | 0.8417    | 
701     | 0.8417    | 
702     | 0.8417    | 
703     | 0.8417    | 
704     | 0.8417    | 
705     | 0.8417    | 
706     | 0.8417    | 
707     | 0.8417    | 
708     | 0.8417    | 
709     | 0.8417    | 
710     | 0.8417    | 
711     | 0.8417    | 
712     | 0.8417    | 
713     | 0.8417    | 
714     | 0.8417    | 
715     | 0.8417    | 
716     | 0.8417    | 
717     | 0.8417    | 
718     | 0.8418    | 
719     | 0.8418    | 
720     | 0.8418    | 
721     | 0.8417    | 
722     | 0.8418    | 
723     | 0.8418    | 
724     | 0.8418    | 
725     | 0.8418    | 
726     | 0.8418    | 
727     | 0.8418    | 
728     | 0.8418    | 
729     | 0.8418    | 
730     | 0.8418    | 
731     | 0.8418    | 
732     | 0.8418    | 
733     | 0.8418    | 
734     | 0.8418    | 
735     | 0.8418    | 
736     | 0.8418    | 
737     | 0.8418    | 
738     | 0.8418    | 
739     | 0.8418    | 
740     | 0.8418    | 
741     | 0.8418    | 
742     | 0.8418    | 
743     | 0.8418    | 
744     | 0.8418    | 
745     | 0.8418    | 
746     | 0.8418    | 
747     | 0.8418    | 
748     | 0.8418    | 
749     | 0.8418    | 
750     | 0.8418    | 
751     | 0.8418    | 
752     | 0.8418    | 
753     | 0.8418    | 
754     | 0.8418    | 
755     | 0.8418    | 
756     | 0.8418    | 
757     | 0.8418    | 
758     | 0.8485    | 
759     | 0.8485    | 
760     | 0.8485    | 
761     | 0.8485    | 
762     | 0.8485    | 
763     | 0.8485    | 
764     | 0.8485    | 
765     | 0.8485    | 
766     | 0.8485    | 
767     | 0.8485    | 
768     | 0.8485    | 
769     | 0.8485    | 
770     | 0.8485    | 
771     | 0.8485    | 
772     | 0.8485    | 
773     | 0.8485    | 
774     | 0.8485    | 
775     | 0.8485    | 
776     | 0.8485    | 
777     | 0.8485    | 
778     | 0.8485    | 
779     | 0.8485    | 
780     | 0.8485    | 
781     | 0.8485    | 
782     | 0.8485    | 
783     | 0.8485    | 
784     | 0.8485    | 
785     | 0.8485    | 
786     | 0.8485    | 
787     | 0.8485    | 
788     | 0.8485    | 
789     | 0.8485    | 
790     | 0.8485    | 
791     | 0.8485    | 
792     | 0.8485    | 
793     | 0.8485    | 
794     | 0.8485    | 
795     | 0.8485    | 
796     | 0.8485    | 
797     | 0.8485    | 
798     | 0.8485    | 
799     | 0.8485    | 
800     | 0.8485    | 
801     | 0.8485    | 
802     | 0.8485    | 
803     | 0.8485    | 
804     | 0.8485    | 
805     | 0.8485    | 
806     | 0.8485    | 
807     | 0.8485    | 
808     | 0.8485    | 
809     | 0.8485    | 
810     | 0.8485    | 
811     | 0.8485    | 
812     | 0.8485    | 
813     | 0.8485    | 
814     | 0.8485    | 
815     | 0.8485    | 
816     | 0.8485    | 
817     | 0.8485    | 
818     | 0.8485    | 
819     | 0.8485    | 
820     | 0.8485    | 
821     | 0.8485    | 
822     | 0.8485    | 
823     | 0.8485    | 
824     | 0.8485    | 
825     | 0.8485    | 
826     | 0.8485    | 
827     | 0.8485    | 
828     | 0.8485    | 
829     | 0.8485    | 
830     | 0.8485    | 
831     | 0.8485    | 
832     | 0.8485    | 
833     | 0.8485    | 
834     | 0.8485    | 
835     | 0.8485    | 
836     | 0.8485    | 
837     | 0.8485    | 
838     | 0.8485    | 
839     | 0.8485    | 
840     | 0.8485    | 
841     | 0.8485    | 
842     | 0.8485    | 
843     | 0.8485    | 
844     | 0.8485    | 
845     | 0.8485    | 
846     | 0.8485    | 
847     | 0.8485    | 
848     | 0.8485    | 
849     | 0.8485    | 
850     | 0.8485    | 
851     | 0.8485    | 
852     | 0.8485    | 
853     | 0.8485    | 
854     | 0.8485    | 
855     | 0.8485    | 
856     | 0.8485    | 
857     | 0.8485    | 
858     | 0.8485    | 
859     | 0.8485    | 
860     | 0.8485    | 
861     | 0.8485    | 
862     | 0.8485    | 
863     | 0.8485    | 
864     | 0.8485    | 
865     | 0.8485    | 
866     | 0.8485    | 
867     | 0.8485    | 
868     | 0.8485    | 
869     | 0.8485    | 
870     | 0.8485    | 
871     | 0.8485    | 
872     | 0.8485    | 
873     | 0.8485    | 
874     | 0.8485    | 
875     | 0.8485    | 
876     | 0.8485    | 
877     | 0.8485    | 
878     | 0.8485    | 
879     | 0.8485    | 
880     | 0.8485    | 
881     | 0.8485    | 
882     | 0.8485    | 
883     | 0.8485    | 
884     | 0.8485    | 
885     | 0.8485    | 
886     | 0.8485    | 
887     | 0.8485    | 
