
[+] General Parameters:
Training data:	/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/derby.ac.uk/foldsSAME/train_ps
Test data:	/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/derby.ac.uk/foldsSAME/test_ps
Feature vector representation: Dense.
Ranking method:	LambdaMART
Feature description file:	Unspecified. All features will be used.
Train metric:	RR@5
Test metric:	RR@5
Feature normalization: No

[+] LambdaMART's Parameters:
No. of trees: 1000
No. of leaves: 10
No. of threshold candidates: 256
Learning rate: 0.1
Stop early: 100 rounds without performance gain on validation data


Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/derby.ac.uk/foldsSAME/train_ps]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/derby.ac.uk/foldsSAME/train_ps]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/derby.ac.uk/foldsSAME/train_ps]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/derby.ac.uk/foldsSAME/train_ps]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/derby.ac.uk/foldsSAME/train_ps]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/derby.ac.uk/foldsSAME/train_ps]... [Done.]            
(149 ranked lists, 44700 entries read)

Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/derby.ac.uk/foldsSAME/test_ps]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/derby.ac.uk/foldsSAME/test_ps]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/derby.ac.uk/foldsSAME/test_ps]... [Done.]            
(36 ranked lists, 10800 entries read)
Initializing... [Done]
---------------------------------
Training starts...
---------------------------------
#iter   | RR@5-T    | RR@5-V    | 
---------------------------------
1       | 0.1339    | 
2       | 0.553     | 
3       | 0.5877    | 
4       | 0.5918    | 
5       | 0.5884    | 
6       | 0.5882    | 
7       | 0.5949    | 
8       | 0.5949    | 
9       | 0.5949    | 
10      | 0.5969    | 
11      | 0.598     | 
12      | 0.598     | 
13      | 0.598     | 
14      | 0.5969    | 
15      | 0.6036    | 
16      | 0.6053    | 
17      | 0.6042    | 
18      | 0.6063    | 
19      | 0.6069    | 
20      | 0.6069    | 
21      | 0.6072    | 
22      | 0.6072    | 
23      | 0.6109    | 
24      | 0.6118    | 
25      | 0.612     | 
26      | 0.6167    | 
27      | 0.6169    | 
28      | 0.6154    | 
29      | 0.6331    | 
30      | 0.6389    | 
31      | 0.6404    | 
32      | 0.6435    | 
33      | 0.6461    | 
34      | 0.6469    | 
35      | 0.6474    | 
36      | 0.6538    | 
37      | 0.6538    | 
38      | 0.6551    | 
39      | 0.661     | 
40      | 0.6613    | 
41      | 0.6647    | 
42      | 0.6678    | 
43      | 0.6728    | 
44      | 0.6726    | 
45      | 0.6747    | 
46      | 0.6806    | 
47      | 0.6806    | 
48      | 0.6836    | 
49      | 0.6903    | 
50      | 0.6908    | 
51      | 0.6973    | 
52      | 0.7007    | 
53      | 0.7033    | 
54      | 0.7064    | 
55      | 0.7066    | 
56      | 0.7084    | 
57      | 0.7163    | 
58      | 0.7163    | 
59      | 0.7178    | 
60      | 0.7182    | 
61      | 0.7198    | 
62      | 0.7224    | 
63      | 0.7311    | 
64      | 0.7312    | 
65      | 0.7319    | 
66      | 0.7262    | 
67      | 0.7225    | 
68      | 0.7266    | 
69      | 0.7315    | 
70      | 0.7337    | 
71      | 0.7338    | 
72      | 0.735     | 
73      | 0.7374    | 
74      | 0.7402    | 
75      | 0.7416    | 
76      | 0.7385    | 
77      | 0.7435    | 
78      | 0.7536    | 
79      | 0.7536    | 
80      | 0.7502    | 
81      | 0.7588    | 
82      | 0.7588    | 
83      | 0.7633    | 
84      | 0.7633    | 
85      | 0.7599    | 
86      | 0.7642    | 
87      | 0.7675    | 
88      | 0.7675    | 
89      | 0.7675    | 
90      | 0.7642    | 
91      | 0.7642    | 
92      | 0.7643    | 
93      | 0.7643    | 
94      | 0.7648    | 
95      | 0.7693    | 
96      | 0.7691    | 
97      | 0.7724    | 
98      | 0.7724    | 
99      | 0.7724    | 
100     | 0.7724    | 
101     | 0.7724    | 
102     | 0.7724    | 
103     | 0.7732    | 
104     | 0.7732    | 
105     | 0.7738    | 
106     | 0.7738    | 
107     | 0.7766    | 
108     | 0.7766    | 
109     | 0.7775    | 
110     | 0.7775    | 
111     | 0.7777    | 
112     | 0.7816    | 
113     | 0.7814    | 
114     | 0.7814    | 
115     | 0.7825    | 
116     | 0.7752    | 
117     | 0.7844    | 
118     | 0.7794    | 
119     | 0.776     | 
120     | 0.7771    | 
121     | 0.776     | 
122     | 0.7771    | 
123     | 0.7805    | 
124     | 0.7671    | 
125     | 0.7638    | 
126     | 0.7638    | 
127     | 0.7638    | 
128     | 0.7638    | 
129     | 0.7638    | 
130     | 0.7738    | 
131     | 0.7738    | 
132     | 0.7738    | 
133     | 0.7738    | 
134     | 0.7749    | 
135     | 0.7761    | 
136     | 0.7761    | 
137     | 0.7828    | 
138     | 0.7694    | 
139     | 0.7694    | 
140     | 0.7694    | 
141     | 0.7694    | 
142     | 0.7694    | 
143     | 0.7728    | 
144     | 0.7728    | 
145     | 0.7728    | 
146     | 0.7728    | 
147     | 0.773     | 
148     | 0.7728    | 
149     | 0.773     | 
150     | 0.7741    | 
151     | 0.7741    | 
152     | 0.7741    | 
153     | 0.7741    | 
154     | 0.7604    | 
155     | 0.7627    | 
156     | 0.7627    | 
157     | 0.7627    | 
158     | 0.766     | 
159     | 0.7638    | 
160     | 0.7604    | 
161     | 0.7604    | 
162     | 0.7591    | 
163     | 0.7593    | 
164     | 0.756     | 
165     | 0.756     | 
166     | 0.7526    | 
167     | 0.7593    | 
168     | 0.7593    | 
169     | 0.7671    | 
170     | 0.7677    | 
171     | 0.7711    | 
172     | 0.7711    | 
173     | 0.7678    | 
174     | 0.7667    | 
175     | 0.7667    | 
176     | 0.7678    | 
177     | 0.7678    | 
178     | 0.7678    | 
179     | 0.7711    | 
180     | 0.7711    | 
181     | 0.7711    | 
182     | 0.7711    | 
183     | 0.7715    | 
184     | 0.7715    | 
185     | 0.7711    | 
186     | 0.7711    | 
187     | 0.7711    | 
188     | 0.7711    | 
189     | 0.7711    | 
190     | 0.7711    | 
191     | 0.7715    | 
192     | 0.7715    | 
193     | 0.7715    | 
194     | 0.7715    | 
195     | 0.7715    | 
196     | 0.7715    | 
197     | 0.7681    | 
198     | 0.772     | 
199     | 0.7743    | 
200     | 0.7743    | 
201     | 0.7743    | 
202     | 0.7776    | 
203     | 0.7776    | 
204     | 0.7776    | 
205     | 0.7776    | 
206     | 0.7776    | 
207     | 0.7776    | 
208     | 0.7776    | 
209     | 0.7776    | 
210     | 0.7776    | 
211     | 0.7776    | 
212     | 0.7776    | 
213     | 0.781     | 
214     | 0.7821    | 
215     | 0.7821    | 
216     | 0.7855    | 
217     | 0.7855    | 
218     | 0.7855    | 
219     | 0.7855    | 
220     | 0.7855    | 
221     | 0.7888    | 
222     | 0.7877    | 
223     | 0.7894    | 
224     | 0.7972    | 
225     | 0.7983    | 
226     | 0.7972    | 
227     | 0.7972    | 
228     | 0.7972    | 
229     | 0.8006    | 
230     | 0.7972    | 
231     | 0.7972    | 
232     | 0.7972    | 
233     | 0.7972    | 
234     | 0.7961    | 
235     | 0.7972    | 
236     | 0.7961    | 
237     | 0.7972    | 
238     | 0.7972    | 
239     | 0.7961    | 
240     | 0.7961    | 
241     | 0.7972    | 
242     | 0.7961    | 
243     | 0.7972    | 
244     | 0.7961    | 
245     | 0.7972    | 
246     | 0.7972    | 
247     | 0.7961    | 
248     | 0.7972    | 
249     | 0.7961    | 
250     | 0.7961    | 
251     | 0.7961    | 
252     | 0.7961    | 
253     | 0.7961    | 
254     | 0.7961    | 
255     | 0.7961    | 
256     | 0.7961    | 
257     | 0.7961    | 
258     | 0.7961    | 
259     | 0.795     | 
260     | 0.795     | 
261     | 0.795     | 
262     | 0.7961    | 
263     | 0.7961    | 
264     | 0.7961    | 
265     | 0.7961    | 
266     | 0.7961    | 
267     | 0.7961    | 
268     | 0.7961    | 
269     | 0.7961    | 
270     | 0.7961    | 
271     | 0.7961    | 
272     | 0.7961    | 
273     | 0.7961    | 
274     | 0.7961    | 
275     | 0.7961    | 
276     | 0.7961    | 
277     | 0.7961    | 
278     | 0.7961    | 
279     | 0.7961    | 
280     | 0.7961    | 
281     | 0.7961    | 
282     | 0.7961    | 
283     | 0.7961    | 
284     | 0.7961    | 
285     | 0.7961    | 
286     | 0.7961    | 
287     | 0.7961    | 
288     | 0.7961    | 
289     | 0.7962    | 
290     | 0.7962    | 
291     | 0.7962    | 
292     | 0.7962    | 
293     | 0.7962    | 
294     | 0.7962    | 
295     | 0.7962    | 
296     | 0.7962    | 
297     | 0.7951    | 
298     | 0.7962    | 
299     | 0.7962    | 
300     | 0.7962    | 
301     | 0.7973    | 
302     | 0.7973    | 
303     | 0.7977    | 
304     | 0.7977    | 
305     | 0.7965    | 
306     | 0.7962    | 
307     | 0.8007    | 
308     | 0.7996    | 
